step	lr-Adam
30109	0.001
30114	0.001
30119	0.001
30124	0.001
30129	0.001
30134	0.001
30139	0.001
30144	0.001
30149	0.001
30154	0.001
30159	0.001
30164	0.001
30169	0.001
30174	0.001
30179	0.001
30184	0.001
30189	0.001
30194	0.001
30199	0.001
30204	0.001
30209	0.001
30214	0.001
30219	0.001
30224	0.001
30229	0.001
30234	0.001
30239	0.001
30244	0.001
30249	0.001
30254	0.001
30259	0.001
30264	0.001
30269	0.001
30274	0.001
30279	0.001
30284	0.001
30289	0.001
30294	0.001
30299	0.001
30304	0.001
30309	0.001
30314	0.001
30319	0.001
30324	0.001
30329	0.001
30334	0.001
30339	0.001
30344	0.001
30349	0.001
30354	0.001
30359	0.001
30364	0.001
30369	0.001
30374	0.001
30379	0.001
30384	0.001
30389	0.001
30394	0.001
30399	0.001
30404	0.001
30409	0.001
30414	0.001
30419	0.001
30424	0.001
30429	0.001
30434	0.001
30439	0.001
30444	0.001
30449	0.001
30454	0.001
30459	0.001
30464	0.001
30469	0.001
30474	0.001
30479	0.001
30484	0.001
30489	0.001
30494	0.001
30499	0.001
30504	0.001
30509	0.001
30514	0.001
30519	0.001
30524	0.001
30529	0.001
30534	0.001
30539	0.001
30544	0.001
30549	0.001
30554	0.001
30559	0.001
30564	0.001
30569	0.001
30574	0.001
30579	0.001
30584	0.001
30589	0.001
30594	0.001
30599	0.001
30604	0.001
30609	0.001
30614	0.001
30619	0.001
30624	0.001
30629	0.001
30634	0.001
30639	0.001
30644	0.001
30649	0.001
30654	0.001
30659	0.001
30664	0.001
30669	0.001
30674	0.001
30679	0.001
30684	0.001
30689	0.001
30694	0.001
30699	0.001
30704	0.001
30709	0.001
30714	0.001
30719	0.001
30724	0.001
30729	0.001
30734	0.001
30739	0.001
30744	0.001
30749	0.001
30754	0.001
30759	0.001
30764	0.001
30769	0.001
30774	0.001
30779	0.001
30784	0.001
30789	0.001
30794	0.001
30799	0.001
30804	0.001
30809	0.001
30814	0.001
30819	0.001
30824	0.001
30829	0.001
30834	0.001
30839	0.001
30844	0.001
30849	0.001
30854	0.001
30859	0.001
30864	0.001
30869	0.001
30874	0.001
30879	0.001
30884	0.001
30889	0.001
30894	0.001
30899	0.001
30904	0.001
30909	0.001
30914	0.001
30919	0.001
30924	0.001
30929	0.001
30934	0.001
30939	0.001
30944	0.001
30949	0.001
30954	0.001
30959	0.001
30964	0.001
30969	0.001
30974	0.001
30979	0.001
30984	0.001
30989	0.001
30994	0.001
30999	0.001
31004	0.001
31009	0.001
31014	0.001
31019	0.001
31024	0.001
31029	0.001
31034	0.001
31039	0.001
31044	0.001
31049	0.001
31054	0.001
31059	0.001
31064	0.001
31069	0.001
31074	0.001
31079	0.001
31084	0.001
31089	0.001
31094	0.001
31099	0.001
31104	0.001
31109	0.001
31114	0.001
31119	0.001
31124	0.001
31129	0.001
31134	0.001
31139	0.001
31144	0.001
31149	0.001
31154	0.001
31159	0.001
31164	0.001
31169	0.001
31174	0.001
31179	0.001
31184	0.001
31189	0.001
31194	0.001
31199	0.001
31204	0.001
31209	0.001
31214	0.001
31219	0.001
31224	0.001
31229	0.001
31234	0.001
31239	0.001
31244	0.001
31249	0.001
31254	0.001
31259	0.001
31264	0.001
31269	0.001
31274	0.001
31279	0.001
31284	0.001
31289	0.001
31294	0.001
31299	0.001
31304	0.001
31309	0.001
31314	0.001
31319	0.001
31324	0.001
31329	0.001
31334	0.001
31339	0.001
31344	0.001
31349	0.001
31354	0.001
31359	0.001
31364	0.001
31369	0.001
31374	0.001
31379	0.001
31384	0.001
31389	0.001
31394	0.001
31399	0.001
31404	0.001
31409	0.001
31414	0.001
31419	0.001
31424	0.001
31429	0.001
31434	0.001
31439	0.001
31444	0.001
31449	0.001
31454	0.001
31459	0.001
31464	0.001
31469	0.001
31474	0.001
31479	0.001
31484	0.001
31489	0.001
31494	0.001
31499	0.001
31504	0.001
31509	0.001
31514	0.001
31519	0.001
31524	0.001
31529	0.001
31534	0.001
31539	0.001
31544	0.001
31549	0.001
31554	0.001
31559	0.001
31564	0.001
31569	0.001
31574	0.001
31579	0.001
31584	0.001
31589	0.001
31594	0.001
31599	0.001
31604	0.001
31609	0.001
31614	0.001
31619	0.001
31624	0.001
31629	0.001
31634	0.001
31639	0.001
31644	0.001
31649	0.001
31654	0.001
31659	0.001
31664	0.001
31669	0.001
31674	0.001
31679	0.001
31684	0.001
31689	0.001
31694	0.001
31699	0.001
31704	0.001
31709	0.001
31714	0.001
31719	0.001
31724	0.001
31729	0.001
31734	0.001
31739	0.001
31744	0.001
31749	0.001
31754	0.001
31759	0.001
31764	0.001
31769	0.001
31774	0.001
31779	0.001
31784	0.001
31789	0.001
31794	0.001
31799	0.001
31804	0.001
31809	0.001
31814	0.001
31819	0.001
31824	0.001
31829	0.001
31834	0.001
31839	0.001
31844	0.001
31849	0.001
31854	0.001
31859	0.001
31864	0.001
31869	0.001
31874	0.001
31879	0.001
31884	0.001
31889	0.001
31894	0.001
31899	0.001
31904	0.001
31909	0.001
31914	0.001
31919	0.001
31924	0.001
31929	0.001
31934	0.001
31939	0.001
31944	0.001
31949	0.001
31954	0.001
31959	0.001
31964	0.001
31969	0.001
31974	0.001
31979	0.001
31984	0.001
31989	0.001
31994	0.001
31999	0.001
32004	0.001
32009	0.001
32014	0.001
32019	0.001
32024	0.001
32029	0.001
32034	0.001
32039	0.001
32044	0.001
32049	0.001
32054	0.001
32059	0.001
32064	0.001
32069	0.001
32074	0.001
32079	0.001
32084	0.001
32089	0.001
32094	0.001
32099	0.001
32104	0.001
32109	0.001
32114	0.001
32119	0.001
32124	0.001
32129	0.001
32134	0.001
32139	0.001
32144	0.001
32149	0.001
32154	0.001
32159	0.001
32164	0.001
32169	0.001
32174	0.001
32179	0.001
32184	0.001
32189	0.001
32194	0.001
32199	0.001
32204	0.001
32209	0.001
32214	0.001
32219	0.001
32224	0.001
32229	0.001
32234	0.001
32239	0.001
32244	0.001
32249	0.001
32254	0.001
32259	0.001
32264	0.001
32269	0.001
32274	0.001
32279	0.001
32284	0.001
32289	0.001
32294	0.001
32299	0.001
32304	0.001
32309	0.001
32314	0.001
32319	0.001
32324	0.001
32329	0.001
32334	0.001
32339	0.001
32344	0.001
32349	0.001
32354	0.001
32359	0.001
32364	0.001
32369	0.001
32374	0.001
32379	0.001
32384	0.001
32389	0.001
32394	0.001
32399	0.001
32404	0.001
32409	0.001
32414	0.001
32419	0.001
32424	0.001
32429	0.001
32434	0.001
32439	0.001
32444	0.001
32449	0.001
32454	0.001
32459	0.001
32464	0.001
32469	0.001
32474	0.001
32479	0.001
32484	0.001
32489	0.001
32494	0.001
32499	0.001
32504	0.001
32509	0.001
32514	0.001
32519	0.001
32524	0.001
32529	0.001
32534	0.001
32539	0.001
32544	0.001
32549	0.001
32554	0.001
32559	0.001
32564	0.001
32569	0.001
32574	0.001
32579	0.001
32584	0.001
32589	0.001
32594	0.001
32599	0.001
32604	0.001
32609	0.001
32614	0.001
32619	0.001
32624	0.001
32629	0.001
32634	0.001
32639	0.001
32644	0.001
32649	0.001
32654	0.001
32659	0.001
32664	0.001
32669	0.001
32674	0.001
32679	0.001
32684	0.001
32689	0.001
32694	0.001
32699	0.001
32704	0.001
32709	0.001
32714	0.001
32719	0.001
32724	0.001
32729	0.001
32734	0.001
32739	0.001
32744	0.001
32749	0.001
32754	0.001
32759	0.001
32764	0.001
32769	0.001
32774	0.001
32779	0.001
32784	0.001
32789	0.001
32794	0.001
32799	0.001
32804	0.001
32809	0.001
32814	0.001
32819	0.001
32824	0.001
32829	0.001
32834	0.001
32839	0.001
32844	0.001
32849	0.001
32854	0.001
32859	0.001
32864	0.001
32869	0.001
32874	0.001
32879	0.001
32884	0.001
32889	0.001
32894	0.001
32899	0.001
32904	0.001
32909	0.001
32914	0.001
32919	0.001
32924	0.001
32929	0.001
32934	0.001
32939	0.001
32944	0.001
32949	0.001
32954	0.001
32959	0.001
32964	0.001
32969	0.001
32974	0.001
32979	0.001
32984	0.001
32989	0.001
32994	0.001
32999	0.001
33004	0.001
33009	0.001
33014	0.001
33019	0.001
33024	0.001
33029	0.001
33034	0.001
33039	0.001
33044	0.001
33049	0.001
33054	0.001
33059	0.001
33064	0.001
33069	0.001
33074	0.001
33079	0.001
33084	0.001
33089	0.001
33094	0.001
33099	0.001
33104	0.001
33109	0.001
33114	0.001
33119	0.001
33124	0.001
33129	0.001
33134	0.001
33139	0.001
33144	0.001
33149	0.001
33154	0.001
33159	0.001
33164	0.001
33169	0.001
33174	0.001
33179	0.001
33184	0.001
33189	0.001
33194	0.001
33199	0.001
33204	0.001
33209	0.001
33214	0.001
33219	0.001
33224	0.001
33229	0.001
33234	0.001
33239	0.001
33244	0.001
33249	0.001
33254	0.001
33259	0.001
33264	0.001
33269	0.001
33274	0.001
33279	0.001
33284	0.001
33289	0.001
33294	0.001
33299	0.001
33304	0.001
33309	0.001
33314	0.001
33319	0.001
33324	0.001
33329	0.001
33334	0.001
33339	0.001
33344	0.001
33349	0.001
33354	0.001
33359	0.001
33364	0.001
33369	0.001
33374	0.001
33379	0.001
33384	0.001
33389	0.001
33394	0.001
33399	0.001
33404	0.001
33409	0.001
33414	0.001
33419	0.001
33424	0.001
33429	0.001
33434	0.001
33439	0.001
33444	0.001
33449	0.001
33454	0.001
33459	0.001
33464	0.001
33469	0.001
33474	0.001
33479	0.001
33484	0.001
33489	0.001
33494	0.001
33499	0.001
33504	0.001
33509	0.001
33514	0.001
33519	0.001
33524	0.001
33529	0.001
33534	0.001
33539	0.001
33544	0.001
33549	0.001
33554	0.001
33559	0.001
33564	0.001
33569	0.001
33574	0.001
33579	0.001
33584	0.001
33589	0.001
33594	0.001
33599	0.001
33604	0.001
33609	0.001
33614	0.001
33619	0.001
33624	0.001
33629	0.001
33634	0.001
33639	0.001
33644	0.001
33649	0.001
33654	0.001
33659	0.001
33664	0.001
33669	0.001
33674	0.001
33679	0.001
33684	0.001
33689	0.001
33694	0.001
33699	0.001
33704	0.001
33709	0.001
33714	0.001
33719	0.001
33724	0.001
33729	0.001
33734	0.001
33739	0.001
33744	0.001
33749	0.001
33754	0.001
33759	0.001
33764	0.001
33769	0.001
33774	0.001
33779	0.001
33784	0.001
33789	0.001
33794	0.001
33799	0.001
33804	0.001
33809	0.001
33814	0.001
33819	0.001
33824	0.001
33829	0.001
33834	0.001
33839	0.001
33844	0.001
33849	0.001
33854	0.001
33859	0.001
33864	0.001
33869	0.001
33874	0.001
33879	0.001
33884	0.001
33889	0.001
33894	0.001
33899	0.001
33904	0.001
33909	0.001
33914	0.001
33919	0.001
33924	0.001
33929	0.001
33934	0.001
33939	0.001
33944	0.001
33949	0.001
33954	0.001
33959	0.001
33964	0.001
33969	0.001
33974	0.001
33979	0.001
33984	0.001
33989	0.001
33994	0.001
33999	0.001
34004	0.001
34009	0.001
34014	0.001
34019	0.001
34024	0.001
34029	0.001
34034	0.001
34039	0.001
34044	0.001
34049	0.001
34054	0.001
34059	0.001
34064	0.001
34069	0.001
34074	0.001
34079	0.001
34084	0.001
34089	0.001
34094	0.001
34099	0.001
34104	0.001
34109	0.001
34114	0.001
34119	0.001
34124	0.001
34129	0.001
34134	0.001
34139	0.001
34144	0.001
34149	0.001
34154	0.001
34159	0.001
34164	0.001
34169	0.001
34174	0.001
34179	0.001
34184	0.001
34189	0.001
34194	0.001
34199	0.001
34204	0.001
34209	0.001
34214	0.001
34219	0.001
34224	0.001
34229	0.001
34234	0.001
34239	0.001
34244	0.001
34249	0.001
34254	0.001
34259	0.001
34264	0.001
34269	0.001
34274	0.001
34279	0.001
34284	0.001
34289	0.001
34294	0.001
34299	0.001
34304	0.001
34309	0.001
34314	0.001
34319	0.001
34324	0.001
34329	0.001
34334	0.001
34339	0.001
34344	0.001
34349	0.001
34354	0.001
34359	0.001
34364	0.001
34369	0.001
34374	0.001
34379	0.001
34384	0.001
34389	0.001
34394	0.001
34399	0.001
34404	0.001
34409	0.001
34414	0.001
34419	0.001
34424	0.001
34429	0.001
34434	0.001
34439	0.001
34444	0.001
34449	0.001
34454	0.001
34459	0.001
34464	0.001
34469	0.001
34474	0.001
34479	0.001
34484	0.001
34489	0.001
34494	0.001
34499	0.001
34504	0.001
34509	0.001
34514	0.001
34519	0.001
34524	0.001
34529	0.001
34534	0.001
34539	0.001
34544	0.001
34549	0.001
34554	0.001
34559	0.001
34564	0.001
34569	0.001
34574	0.001
34579	0.001
34584	0.001
34589	0.001
34594	0.001
34599	0.001
34604	0.001
34609	0.001
34614	0.001
34619	0.001
34624	0.001
34629	0.001
34634	0.001
34639	0.001
34644	0.001
34649	0.001
34654	0.001
34659	0.001
34664	0.001
34669	0.001
34674	0.001
34679	0.001
34684	0.001
34689	0.001
34694	0.001
34699	0.001
34704	0.001
34709	0.001
34714	0.001
34719	0.001
34724	0.001
34729	0.001
34734	0.001
34739	0.001
34744	0.001
34749	0.001
34754	0.001
34759	0.001
34764	0.001
34769	0.001
34774	0.001
34779	0.001
34784	0.001
34789	0.001
34794	0.001
34799	0.001
34804	0.001
34809	0.001
34814	0.001
34819	0.001
34824	0.001
34829	0.001
34834	0.001
34839	0.001
34844	0.001
34849	0.001
34854	0.001
34859	0.001
34864	0.001
34869	0.001
34874	0.001
34879	0.001
34884	0.001
34889	0.001
34894	0.001
34899	0.001
34904	0.001
34909	0.001
34914	0.001
34919	0.001
34924	0.001
34929	0.001
34934	0.001
34939	0.001
34944	0.001
34949	0.001
34954	0.001
34959	0.001
34964	0.001
34969	0.001
34974	0.001
34979	0.001
34984	0.001
